NAME;EVENT TYPE;COUNTRY;WEBSITE;EVENT DATE;COMMENT;EMAIL;Unnamed: 7;APPLIED 2023;APPLIED 2025;Unnamed: 10;Unnamed: 11;CONTACT PERSON;TOWN
HOPLA!;Festival;Belgium;https://www.hopla.brussels/;;;02 279 22 11;[email];1.0;1.0;;;;
Miramiro Summer Festival;Festival;Belgium;https://miramiro.be/en/festival/circus-cravings/;Juli;"Celine Verkest / 
Steven De Jonge";[email] [email];;1.0;0.0;;;;
namur en mai;Festival;Belgium;namurenmai.org;mai;;;;1.0;0.0;;;;
Zomer Van Antwerpen;Fesrtival;Belgium;https://www.zva.be/2013/nl/programma/circus-zomerbar;;;[email];;1.0;0.0;;;;
Chassepierre;Festival;Belgium;https://www.chassepierre.be/en;;;online;;1.0;1.0;;;;
Festival UP;Festival;Belgium;https://upupup.be/infos-pratiques/;;;[email]  [email];;0.0;1.0;;;;
La piste aux espoirs;Festival;Belgium;http://www.lapisteauxespoirs.com/;März;;[email];;1.0;1.0;;;;
BITEF Festival;Festival;Serbia;https://festival.bitef.rs/en;september;;Ksenija Đurović [email];;1.0;1.0;;;;
Berlin lacht;Festival;Germany;https://berlin-lacht.de;;;ONLINE;;0.0;0.0;;;;
Sounddance Festival;Festival;Germany;https://opencall.soundance-festival.de/;;Contemporary Dance;[email];;0.0;0.0;;;;
Artlake;Festival;Germany;https://artlake-festival.de/;;Weird;[email];;0.0;0.0;;;;
Theaterformen;Festival;Germany;https://www.theaterformen.de/news;;;[email];ziemlich politisch/aktivist eigerichten;1.0;1.0;;;;
Brighton Festival;Festival;United Kingdom;https://brightonfestival.org;;;[email];;0.0;0.0;;;;
Spettacolo Brunnen;Festival;Switzerland;spettacolo-brunnen.ch/;;not accepting;[email];;0.0;0.0;;;;
Artistic Dance Festival;Festival;Bulgaria;http://antistaticfestival.org/en/;;;[email];;1.0;0.0;;;;
Mini Art Festival;Festival;Bulgaria;https://en.miniartfest.com/;June;Geo Kalev / Galina Ryom-Røjbek;[email];;1.0;1.0;;;;
Buskers Chur;Festival;Switzerland;https://buskers-chur.ch/info/;;;[email];;1.0;1.0;;;;
Copenhagen Circus Festival;Festival;Denmark;https://www.kittjohnson.dk/english/contact;;;Sarah Garde [email];;1.0;0.0;;;;
Dynamo Circus Festival;Festival;Denmark;https://dynamoworkspace.dk/festival/;;;for residencies:  [email]   open stage: [email];Residency + Open Stage;1.0;0.0;;;;
Passage Festival;Festival;Denmark;https://passagefestival.nu/en/home/;Juli;;[email];;1.0;1.0;;;;
Waves Festival;Fetsival;Denmark;https://www.wavesfestival.dk/en/;;next 25;Malco Oliveros [email];;0.0;1.0;;;;
KLP Festival;Festival;Germany;;mai;;[email] [email];send application to both emails;1.0;1.0;;;;
Dance in the City - Festival tanzende Stadt;Festival;Germany;https://www.irene-k.be/compagnie-en/festival/Call_for_proposal_2021.php?fbclid=IwAR3zZjla1-ggllqmsoBvEJhJkNpmD8NaFP78VlAvxMdDDIqQRTm_m2_iIaY;;;[email];;0.0;0.0;;;;
Bamberg;Festival;Germany;http://www.bamberg-zaubert.de/;;;;;1.0;1.0;;;;
Düsseldorf Festival full spin;Festival;Germany;https://www.fullspinfestival.de/?fbclid=IwAR2CFjiaw_CsJ7YqMM6ZoNiryCwG_eO1BWgU9wJGhCzIzh7gsvEUhIRkbcss;;;"[email]
[email]";Next one: 2024;1.0;1.0;;;;
Festival No Elephants - Freiburger Zirkustage;Festival;Germany;https://ewerk-freiburg.de/programmatik/festivals-2/;;;[email];;1.0;0.0;;;;
Neuland Festival;Festival;Germany;www.kultur-perspektiven.de;;;[email];;1.0;0.0;;;;
Freeman Festival;Festival;Germany;https://wannda.de/kontakt/;;;[email];;0.0;0.0;;;;
Brückensensationen Festival;Festival;Germany;https://www.rheinfelden.de/Brueckensensationen;;;[email];;0.0;0.0;;;;
Freiart Festival;Festival;Germany;https://www.freiartfestival.com;;DANCE;[email];;0.0;1.0;;;;
Hut Festival;Festival;Germany;https://www.hutfestival.de/;;Anne Grimm;[email];;1.0;1.0;;;;
Impulse Festival;Festival;Germany;https://www.impulsefestival.de;;;[email];;1.0;0.0;;;;
Outnow Festival;Festival;Germany;https://outnowbremen.de/;;;https://outnowbremen.de/wp-content/uploads/2022/06/OUT23Ausschreibung_Form_DE.pdf;;1.0;0.0;;;;
Sommerpalast;Festival;Germany;https://www.sommerpalast.de/;;;[email];;1.0;1.0;;;;
Palaisommer Dresden;Festival;Dresden;https://palaissommer.de/;;;[email];;1.0;1.0;;;;
Theater Op de Mark;;Festival;https://theateropdemarkt.be/;Okt/ Nov;;[email];;1.0;0.0;;;;
ViaThea;Festival;Görlitz;https://viathea.de/kuenstler/;;;[email];;1.0;1.0;;meldet sich im februar hat gesagt der ist interesiert;;
Lesliehof Graz;Open air Bühne;Graz;;;;;;0.0;0.0;;recontacter plus tard en 2023;;
Lendwirbel Graz;Festival;Graz;https://www.lendwirbel.at/;;;[email];;0.0;0.0;meh;;;
Steirischer Herbst;Festival;Graz;https://www.steirischerherbst.at/de/;;;info [;;0.0;0.0;meh;;;
Theaterland Steiermark;Festival;graz;https://www.theaterland.at/2021/theaterland-steiermark-2.21/index.html;;Peter Fasshuber;[email];;1.0;0.0;meh;;;
KulturSommerWien;Festival;Austria;;;;;;0.0;1.0;;;;
Festival Belluard;Festival;Fribourg;https://belluard.ch/de;;;Diane Fleury: [email] Gionata Morganti: [email];;1.0;0.0;;;;
Garmisch-Partenkirchen;Festival;Garmisch;Zeitwanderer.att;;;Zeitwanderer Application;;0.0;0.0;;;;
Tollwood Weihnachstsmarkt;Weihnachten;Gemany;https://www.tollwood.de/;;;[email];Nur Weihnachten;0.0;0.0;;;;
Internationales Pantomime Theater Festival;;Germany;https://mimedresden.de/;;;[email];november;1.0;1.0;;;;
ATOLL;Festival;Germany;https://www.tollhaus.de/de/214/atoll.html;September;;[email];;0.0;1.0;;;;
Gassenstationen;Festival;Germany;https://gassensensationen.de/kuenstler/;Juli;;[email];;1.0;1.0;;;;
La Strada;Festival;Germany;https://lastrada-bremen.de/bewerbung;;;[email];UNBEDEINGT Bewerben;1.0;1.0;;;;
Tête à Tête;Festival;Germany;https://www.tete-a-tete.de/de/festival/info/;Juni;;[email];UNBEDEINGT Bewerben;1.0;0.0;;;;
Zirkart Festival;Festival;Germany;http://zirkart.de/;september;;[email];;1.0;1.0;;;;
Larupina;Festival;Hamburg;https://lurupina.de;;;[email];;1.0;1.0;;;;
Composé festival;Festival;Jena;https://www.compose-festival.de/;September;;[email];;1.0;1.0;;;;
Villach Festival;Festival;Austria;https://villach.at/stadt-erleben/kultur/strassenkunstfestival;;;[email];;;1.0;;;;
Circus Dance Festival;Festival;Köln;https://www.circus-dance-festival.de/;;Malte Garrecht;[email];;1.0;1.0;;;;
Circustage Kufstein;Festival;Kufstein;https://www.circustage.at/;Januar;;[email];;0.0;0.0;;;;
At.Tension;Festival;Lärz;http://www.attension-festival.de/2019/de/kontakt.php;;;theater@ kulturkosmos.de;;0.0;1.0;;;;
Cirkl;Fetival;Leuwen;https://www.cirklcircus.be/en/home;Mai;;[email];;0.0;0.0;;;;
Olala Lienz;Festival;Lienz;http://www.olala.at/ueber-olala/;;Hans Mutschlechner;[email];;0.0;1.0;;;;
Linzer Pflasterspektakel;Festival;Linz;https://pflasterspektakel.at/de/;;;[email];;1.0;1.0;;;;
Ana Desetnica - International Street Art Festival;Festival;Ljubljana;https://www.anamonro.si/en/pillar/ana-desetnica/;;;[email];;0.0;0.0;;;;
Floating Castle Festival;Festival;Ljubljana;https://www.floatingcastle.si/sl/floating/2021/home;;;[email] [email];;0.0;1.0;;;;
Flying Carpet Festival;Festival;Mardin;https://www.flyingcarpetfestival.org/;;;[email];;0.0;1.0;;;;
Maribor Theater Festival;Festival;Maribor;https://www.borstnikovo.si/en/;;;[email];;1.0;1.0;;;;
Circo Circolo;Festival;Nederlande;https://www.festivalcircolo.nl/;;;[email];;0.0;1.0;;;;
Boulevard Theaterfestival;Festival;Niederlande;https://www.festivalboulevard.nl/;;;[email];;1.0;1.0;;;;
Circus Festival Breda;Festival;Niederlande;https://circusfestivalbreda.nl/;;Maryon Keldermans;[email];;1.0;0.0;;;;
Cirque Mania Festival;Festival;Niederlande;https://korzo.nl/en/themes/cirque-mania/;;;[email];;1.0;0.0;;;;
Deventer Op Stelten;;Niederlande;https://www.deventeropstelten.nl/;;;[email];;1.0;0.0;;;;
Oerol;Festival;Niederlande;https://www.holland.com/de/tourist/aktivitaten/veranstaltungen/oerolfestival-8.htm;;;[email] Wendy Moonen;;1.0;0.0;;;;
Reuring;Festival;Niederlande;https://www.reuring.com/;Juli;Adriaan Bruin;[email];;1.0;0.0;;;;
Spoffin;Festival;Niederlande;https://spoffin.eu/;August;January until 28 February 2024;[email];Does not accept proposals;1.0;1.0;;;;
Paderborn Festival;;;;;;;;0.0;1.0;;;;
Paderborn Messe;Festival;Paderborn;https://www.paderborn.de/microsite/performance/;Kein Festival sondern Messe;;[email];online;0.0;0.0;;;;
Podersdorf;Festival;Podersdorf;Zeitwanderer.at;;;Zeitwanderer Application;;0.0;0.0;;;;
International Mime Art Festival;Festival;Poland;mimefestival.pl;October;mime;[email];;1.0;1.0;;;;
Carnaval Sztuk-Mistrzów;Festival;Polen;https://sztukmistrze.eu/;;"Rafał Sadownik
Iwona Kornet Marta Kuczyńska";[email] / [email];;1.0;1.0;;;;
Cirkulaje;Festival;Polen;www.sztukmistrze.pl/cyrkulacje?fbclid=IwAR2Zme4eYPTN4B6gNZ_GXA5NUtScw0l7s1V270BQbIgKrS1q68IM21psK2E;Newyear;;[email];noch nicht offen;0.0;0.0;;;;
Malta Festival Poznań;Festival;Polen;https://malta-festival.pl/en;;;[email];;1.0;0.0;;;;
OFCA Festival;Festival;Polen;https://festiwalofca.pl/en/;;;[email];;1.0;1.0;;;;
Cirkopolis;Festival;Prag;https://www.cirkopolis.cz/;February;Adéla Brabcová;[email];;0.0;0.0;;;;
Ruhrfestspiele;Festival;Recklinghausen;https://www.ruhrfestspiele.de/;;;[email];;1.0;0.0;;;;
Kulturpflaster;Festival;Regensburg;https://www.mischkultur.org/;;;[email];;1.0;1.0;;;;
Circusstad;Festival;Rotterdam;https://circusstad.nl/;;;[email];;0.0;0.0;;;;
Sibiu International Theater Festival;Festival;Roumänien;https://www.sibfest.ro;;;Vicențiu Rahău [email];;1.0;0.0;;;;
behind the door;Festival;Czech;https://zadvermi.cz/en/kontakt/;;;;;;1.0;;;;
Divadlo Festival;Festival;Czech;https://festivaldivadlo.cz/en;;;;;;1.0;;;;
Cirqu'Arau;Festival;Schweiz;https://www.cirquaarau.ch/?fbclid=IwAR0vIVfDNnWd0Rq2Dw5737thCy5cPuRAqvGt94lgmt75_1i5WSK20_8DdDs;NEXT 2025;Laura Olgiati;[email];;1.0;0.0;;;;
MimeFest;Festival;Czech;https://mimefest.cz/en/contacts/;;;;;;1.0;;;;
Komediani Vulicic;Festival;Czech;http://komediantivulicich.cz/;;;[email];;;1.0;;;;
Theater Spektakel Zürich;Festival;Schweiz;https://www.theaterspektakel.ch/programmarchiv;;;[email];Online Bewerbung (mitte januar);1.0;0.0;;;;
Storytelling Festival;Festival;Steiermark;www.storytellingfestival.at/festivalkontakt/team/;;;[email];;1.0;1.0;;;;
La Bâtie-Festival;Festival;Swiss;https://www.batie.ch/;;Claude Ratzé;[email];;1.0;0.0;;;;
KoressponDance;Festival;tschechen;https://www.korespondance.cz/en/;;Eva Dryjová;[email];;0.0;0.0;;;;
Letni Letna;Festival;Tschechen;https://en.letniletna.cz/en/international-festival-of-contemporary-circus-and-theater-letni-letna/;;Anna Vondráčková;[email];;0.0;1.0;;;;
Roztocfest;Festival;Tscheichen;https://roztocfest.com/;;;[email];;1.0;0.0;;;;
Internationales Kleinkunstfestival;Festival;Usedom;https://www.kleinkunst-festival.com/infos/;;;[email];;0.0;1.0;;;;
Artists de Rue;Festival;Vevey;artistesderue.ch/;;;[email];;1.0;1.0;;;;
On the Edge;Festival;Wien;https://www.ontheedge.at/festivalprogramm;November;;[email];;0.0;0.0;;;;
Wiener Neustadt Straßenfestival;Festival;Wien;https://www.strassenkunstfestival.at/;;;[email];Ab 3.Dezember über Zeitwanderer!!;0.0;1.0;wrote email;;;
Theaterspektakel Zürich;Festival;Zürich;https://www.theaterspektakel.ch/service/kontakt;;;[email];;0.0;1.0;;;;
Straatkunstenfestival Del Mundo;Festival;Belgium;https://www.facebook.com/StraatkunstenfestivalDelMundo?fref=ts;;;[email];;0.0;1.0;;;;
Straßenkünstlerfestival in Scharbeutz;Festival;Deutschaland;https://www.luebecker-bucht-ostsee.de/jahreshighlights;03-08.08;;[email];;0.0;0.0;;;;
Pinneberger Kleinkunstfestival;Festival;online;https://www.stadtmarketing-pinneberg.info/;;CHRISTMAS;[email];;0.0;0.0;;;;
Gauklerfestung Koblenz;Festival;Germany;https://gauklerfestung.de/programm-samstag/;;;[email];;1.0;0.0;;;;
Kulturufer Friedrichshafen;Festival;Germany;https://kulturufer.de/;;online application;[email];;1.0;1.0;;;;
Kultur auf der Straße Ulm;Festival;Germany;https://www.neu-ulm-strassenkultur.de/;;;Onlineformular;;1.0;1.0;;;;
Buskers Bus;Festival;Polen;https://www.buskerbus.com/;;;Ab Januar hier: https://www.buskerbus.com/apply/;Apply beginning of january closes very quickly!!;0.0;0.0;apply mid feb;;;
Kavc;Festival;Slovenia;;;;;;1.0;1.0;;;;
Floating Castle Festival;Festival;Slovenia;;;;;;0.0;0.0;;;;
Cirkul'Art Festival;Festival;Slovakei;https://cirkulart.sk/de/;;Katarína Pokorná;[email];;0.0;0.0;;;;
Cirkulum Festival;Festival;Tschechien;https://www.cirkulum.cz/en/;;;[email]  [email];;0.0;0.0;;;;
ULICA FESTIVAL KRAKOW;Festival;Polen;https://teatrkto.pl/35-street-theatre-festival-2022/;;;[email];;1.0;1.0;;;;
FESTIWAL DWOCH JEZEIOR;Festival;Polen;https://www.festiwaldwochjezior.pl/index.php;;;[email];;0.0;0.0;;;;
OFCA Festival;Festival;Polen;https://festiwalofca.pl/en/strona-glowna/;;;;;0.0;1.0;;;;
sztukauliczna;Festival;Polen;https://sztukaulicy.pl/;;;[email];;0.0;1.0;;;;
Aichtal Juggling con;Juggling convention;Deutchland;www.jonglieren-in-aichtal.de;;;[email];;0.0;0.0;;;;
Berlin juggling Conv;;;https://circulum.de/convention/23/en/english/;;;[email];;0.0;0.0;;;;
Bremen juggling con;;;https://bremen-jongliert.de/;;;[email];;0.0;0.0;;;;
Freiburg juggling con;;;jonglieren-in-freiburg.de;;;info[ät]jonglieren-in-freiburg.de;;0.0;0.0;;;;
Drop am See;;;drop-am-see.de;;;[email];;0.0;0.0;;;;
Fuori asse;Festival;Italien;https://www.quattrox4.com/en/fuori-asse-festival-2023/;;;[email];;1.0;1.0;;;;
https://festiwalofca.pl/en/strona-glowna/;;Polen;;;;;total;;1.0;;;;
https://feta.pl/;;Polen;;;;;;;1.0;;;;
https://migok.pl/dionizje-2023/;;Polen;;;;;;;1.0;;;;
https://teatrnorwida.pl/kontakt/;;Polen;MFTU;;;;;;1.0;;;;
https://fama.wroc.pl/kalendarz/cyrkopole/;;Polen;Cyrkopole;;;;;;1.0;;;;
https://ulicznicy.pl/o-festiwalu-2018/;;Polen;Ulicznicy;;;;;;1.0;;;;
Pilsen Buskers;;Czech;[email];;;;;;1.0;;;;
https://busker.pl/en/open-call-buskers/;;Polen;;;;;beginning 2025!;;0.0;;;;